$ date -R
Fri, 16 Dec 2022 08:45:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6f1f5caed5bf Merge tag 'for-linus-6.2-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (785d21ba2f44 Merge tag 'vfio-v6.2-rc1' of https://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6f1f5caed5bf..785d21ba2f44
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-fs-f2fs            |   47 +-
 drivers/crypto/qat/qat_common/icp_qat_fw_comp.h    |  404 +++++
 drivers/crypto/qat/qat_common/icp_qat_hw.h         |   66 +
 drivers/crypto/qat/qat_common/icp_qat_hw_20_comp.h |  164 ++
 .../qat/qat_common/icp_qat_hw_20_comp_defs.h       |  300 ++++
 drivers/crypto/qat/qat_common/qat_algs.c           |  208 +--
 drivers/crypto/qat/qat_common/qat_algs_send.h      |   16 +-
 drivers/crypto/qat/qat_common/qat_asym_algs.c      |    6 +-
 drivers/crypto/qat/qat_common/qat_bl.c             |  383 +++++
 drivers/crypto/qat/qat_common/qat_bl.h             |   67 +
 drivers/crypto/qat/qat_common/qat_comp_algs.c      |  344 +++++
 drivers/crypto/qat/qat_common/qat_comp_req.h       |  123 ++
 drivers/crypto/qat/qat_common/qat_compression.c    |  297 ++++
 drivers/crypto/qat/qat_common/qat_compression.h    |   37 +
 drivers/crypto/qat/qat_common/qat_crypto.c         |  120 +-
 drivers/crypto/qat/qat_common/qat_crypto.h         |   55 +-
 .../crypto/qat/qat_dh895xcc/adf_dh895xcc_hw_data.c |    4 +
 drivers/crypto/qat/qat_dh895xcc/adf_drv.c          |    2 +-
 .../qat/qat_dh895xccvf/adf_dh895xccvf_hw_data.c    |    4 +
 drivers/crypto/qat/qat_dh895xccvf/adf_drv.c        |    2 -
 drivers/crypto/qce/aead.c                          |   22 +-
 drivers/crypto/qce/common.c                        |    5 +-
 drivers/crypto/qce/sha.c                           |   18 +-
 drivers/crypto/rockchip/rk3288_crypto.c            |  505 +++---
 drivers/crypto/rockchip/rk3288_crypto.h            |  107 +-
 drivers/crypto/rockchip/rk3288_crypto_ahash.c      |  267 ++--
 drivers/crypto/rockchip/rk3288_crypto_skcipher.c   |  543 ++++---
 drivers/crypto/stm32/Kconfig                       |    4 +-
 drivers/crypto/stm32/stm32-cryp.c                  |  417 +++--
 drivers/crypto/talitos.c                           |    6 +-
 drivers/crypto/talitos.h                           |    4 +-
 drivers/crypto/ux500/Kconfig                       |   10 -
 drivers/crypto/ux500/Makefile                      |    1 -
 drivers/crypto/ux500/cryp/Makefile                 |   10 -
 drivers/crypto/ux500/cryp/cryp.c                   |  394 -----
 drivers/crypto/ux500/cryp/cryp.h                   |  315 ----
 drivers/crypto/ux500/cryp/cryp_core.c              | 1600 --------------------
 drivers/crypto/ux500/cryp/cryp_irq.c               |   45 -
 drivers/crypto/ux500/cryp/cryp_irq.h               |   31 -
 drivers/crypto/ux500/cryp/cryp_irqp.h              |  125 --
 drivers/crypto/ux500/cryp/cryp_p.h                 |  122 --
 .../crypto/virtio/virtio_crypto_akcipher_algs.c    |    5 +-
 drivers/dma-buf/dma-resv.c                         |    9 +-
 drivers/firmware/turris-mox-rwtm.c                 |    1 -
 drivers/gpio/Kconfig                               |   29 +-
 drivers/gpio/Makefile                              |    4 +-
 drivers/gpio/TODO                                  |    7 +
 drivers/gpio/gpio-104-idio-16.c                    |   88 +-
 drivers/gpio/gpio-aggregator.c                     |    7 +-
 drivers/gpio/gpio-davinci.c                        |   14 +-
 drivers/gpio/gpio-exar.c                           |    1 +
 drivers/gpio/gpio-ftgpio010.c                      |    2 +-
 drivers/gpio/gpio-gw-pld.c                         |    5 +-
 drivers/gpio/gpio-hisi.c                           |    7 +
 drivers/gpio/gpio-idio-16.c                        |  146 ++
 drivers/gpio/gpio-idio-16.h                        |   71 +
 drivers/gpio/gpio-latch.c                          |  219 +++
 drivers/gpio/gpio-max7300.c                        |    5 +-
 drivers/gpio/gpio-max732x.c                        |    6 +-
 drivers/gpio/gpio-merrifield.c                     |    3 +-
 drivers/gpio/gpio-pca953x.c                        |    6 +-
 drivers/gpio/gpio-pca9570.c                        |   49 +-
 drivers/gpio/gpio-pcf857x.c                        |    6 +-
 drivers/gpio/gpio-pci-idio-16.c                    |  119 +-
 drivers/gpio/gpio-sim.c                            |    4 +
 drivers/gpio/gpio-sl28cpld.c                       |    3 +-
 drivers/gpio/gpio-sta2x11.c                        |  411 -----
 drivers/gpio/gpio-tpic2810.c                       |    5 +-
 drivers/gpio/gpio-ts4900.c                         |    5 +-
 drivers/gpio/gpiolib-acpi.c                        |  134 +-
 drivers/gpio/gpiolib-acpi.h                        |   54 +-
 drivers/gpio/gpiolib-cdev.c                        |  206 ++-
 drivers/gpio/gpiolib-of.c                          |  452 +++---
 drivers/gpio/gpiolib-of.h                          |    9 +-
 drivers/gpio/gpiolib-swnode.c                      |  123 ++
 drivers/gpio/gpiolib-swnode.h                      |   14 +
 drivers/gpio/gpiolib.c                             |  295 ++--
 drivers/gpio/gpiolib.h                             |   14 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_rgb.c          |    5 +-
 drivers/gpu/drm/i915/gvt/kvmgt.c                   |    1 -
 drivers/gpu/drm/i915/i915_user_extensions.c        |    2 +-
 drivers/gpu/drm/i915/i915_utils.h                  |    4 -
 drivers/gpu/drm/sti/sti_dvo.c                      |    5 +-
 drivers/gpu/drm/sti/sti_hda.c                      |    5 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |    5 +-
 drivers/hid/hid-u2fzero.c                          |    1 -
 drivers/irqchip/Kconfig                            |   21 +-
 drivers/leds/blink/leds-lgm-sso.c                  |    5 +-
 drivers/leds/leds-gpio.c                           |    5 +-
 drivers/perf/riscv_pmu_sbi.c                       |   34 +-
 drivers/s390/cio/vfio_ccw_chp.c                    |    5 +-
 drivers/s390/cio/vfio_ccw_drv.c                    |  174 +--
 drivers/s390/cio/vfio_ccw_fsm.c                    |   27 +-
 drivers/s390/cio/vfio_ccw_ops.c                    |  107 +-
 drivers/s390/cio/vfio_ccw_private.h                |   37 +-
 drivers/s390/crypto/vfio_ap_drv.c                  |    2 +-
 drivers/s390/crypto/vfio_ap_ops.c                  |    8 +-
 drivers/s390/crypto/zcrypt_api.c                   |    6 -
 drivers/thermal/gov_power_allocator.c              |    1 -
 drivers/thermal/imx8mm_thermal.c                   |  180 ++-
 drivers/thermal/imx_sc_thermal.c                   |    6 -
 drivers/thermal/intel/therm_throt.c                |    5 +-
 drivers/thermal/k3_j72xx_bandgap.c                 |   67 +-
 drivers/thermal/qcom/lmh.c                         |    2 +-
 drivers/thermal/qcom/qcom-spmi-adc-tm5.c           |    8 +-
 drivers/thermal/qcom/qcom-spmi-temp-alarm.c        |    3 +-
 drivers/thermal/qcom/tsens-8960.c                  |    3 +
 drivers/thermal/qcom/tsens-v0_1.c                  |    3 +
 drivers/thermal/qcom/tsens-v1.c                    |    3 +
 drivers/thermal/qcom/tsens-v2.c                    |   20 +
 drivers/thermal/qcom/tsens.c                       |   68 +-
 drivers/thermal/qcom/tsens.h                       |    8 +-
 drivers/thermal/st/stm_thermal.c                   |    4 +-
 drivers/thermal/thermal_of.c                       |    8 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |    2 +-
 drivers/usb/misc/chaoskey.c                        |    1 -
 drivers/vfio/Kconfig                               |    7 +-
 drivers/vfio/Makefile                              |    5 +-
 drivers/vfio/fsl-mc/vfio_fsl_mc.c                  |    1 -
 drivers/vfio/iova_bitmap.c                         |   33 +-
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.c     |  156 +-
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.h     |    2 +
 drivers/vfio/pci/mlx5/cmd.c                        |  413 ++++-
 drivers/vfio/pci/mlx5/cmd.h                        |   96 +-
 drivers/vfio/pci/mlx5/main.c                       |  784 ++++++++--
 drivers/vfio/pci/vfio_pci_core.c                   |   15 +-
 drivers/vfio/platform/vfio_amba.c                  |    1 -
 drivers/vfio/platform/vfio_platform.c              |    1 -
 drivers/vfio/platform/vfio_platform_common.c       |    3 +-
 drivers/vfio/vfio.h                                |   13 +
 drivers/vfio/vfio_iommu_spapr_tce.c                |   65 +-
 drivers/vfio/vfio_main.c                           |  145 +-
 drivers/vfio/vfio_spapr_eeh.c                      |  107 --
 drivers/vfio/virqfd.c                              |   17 +-
 drivers/video/fbdev/Kconfig                        |    2 +-
 drivers/video/fbdev/controlfb.c                    |    2 +-
 drivers/video/fbdev/core/fbcon.c                   |    3 +-
 drivers/video/fbdev/da8xx-fb.c                     |    7 +-
 drivers/video/fbdev/ep93xx-fb.c                    |    4 +-
 drivers/video/fbdev/geode/Kconfig                  |    1 +
 drivers/video/fbdev/matrox/matroxfb_maven.c        |    5 +-
 .../omap2/omapfb/displays/connector-analog-tv.c    |   60 +-
 .../fbdev/omap2/omapfb/displays/connector-hdmi.c   |   49 +-
 .../fbdev/omap2/omapfb/displays/encoder-opa362.c   |    4 +-
 .../fbdev/omap2/omapfb/displays/encoder-tfp410.c   |   67 +-
 .../video/fbdev/omap2/omapfb/displays/panel-dpi.c  |   83 +-
 .../fbdev/omap2/omapfb/displays/panel-dsi-cm.c     |  116 +-
 .../omapfb/displays/panel-lgphilips-lb035q02.c     |   21 +-
 .../omap2/omapfb/displays/panel-nec-nl8048hl11.c   |   72 +-
 .../omapfb/displays/panel-sharp-ls037v7dw01.c      |    3 +-
 .../omap2/omapfb/displays/panel-sony-acx565akm.c   |  105 +-
 .../omap2/omapfb/displays/panel-tpo-td028ttec1.c   |    1 -
 .../omap2/omapfb/displays/panel-tpo-td043mtea1.c   |   59 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi5_core.c  |    2 -
 drivers/video/fbdev/pm2fb.c                        |    9 +-
 drivers/video/fbdev/pxafb.c                        |    1 -
 drivers/video/fbdev/sh_mobile_lcdcfb.c             |    8 +-
 drivers/video/fbdev/smscufx.c                      |   46 +-
 drivers/video/fbdev/ssd1307fb.c                    |   12 +-
 drivers/video/fbdev/uvesafb.c                      |   39 +-
 drivers/video/fbdev/vermilion/vermilion.c          |    4 +-
 drivers/video/fbdev/via/via-core.c                 |    9 +-
 fs/btrfs/send.c                                    |   11 +-
 fs/cifs/cifs_spnego.c                              |    2 +-
 fs/cifs/cifsacl.c                                  |    2 +-
 fs/coredump.c                                      |    7 +-
 fs/f2fs/checkpoint.c                               |    9 +-
 fs/f2fs/compress.c                                 |   48 +-
 fs/f2fs/data.c                                     |   54 +-
 fs/f2fs/debug.c                                    |  131 +-
 fs/f2fs/dir.c                                      |   36 +-
 fs/f2fs/extent_cache.c                             |  693 ++++++---
 fs/f2fs/f2fs.h                                     |  278 ++--
 fs/f2fs/file.c                                     |   46 +-
 fs/f2fs/gc.c                                       |   79 +-
 fs/f2fs/inode.c                                    |   20 +-
 fs/f2fs/namei.c                                    |  391 +++--
 fs/f2fs/node.c                                     |   19 +-
 fs/f2fs/node.h                                     |    3 +-
 fs/f2fs/recovery.c                                 |    4 +-
 fs/f2fs/segment.c                                  |  201 ++-
 fs/f2fs/segment.h                                  |    6 -
 fs/f2fs/shrinker.c                                 |   25 +-
 fs/f2fs/super.c                                    |  126 +-
 fs/f2fs/sysfs.c                                    |  164 +-
 fs/ksmbd/ksmbd_netlink.h                           |    1 +
 fs/ksmbd/mgmt/user_session.c                       |    8 +-
 fs/ksmbd/server.c                                  |   20 +-
 fs/ksmbd/smb2ops.c                                 |   10 +-
 fs/ksmbd/smb2pdu.c                                 |   20 +-
 fs/ksmbd/smb2pdu.h                                 |    2 +-
 fs/ksmbd/smb_common.c                              |    2 +-
 fs/ksmbd/smb_common.h                              |   12 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |    4 +-
 fs/nfs/nfs4idmap.c                                 |    2 +-
 fs/nfsd/nfs4callback.c                             |    2 +-
 fs/proc/page.c                                     |    3 +-
 include/acpi/acpixf.h                              |  130 +-
 include/asm-generic/gpio.h                         |   55 +-
 include/asm-generic/hyperv-tlfs.h                  |    5 +
 include/asm-generic/mshyperv.h                     |   11 +-
 include/asm-generic/vmlinux.lds.h                  |    4 +-
 include/crypto/acompress.h                         |    1 +
 include/crypto/akcipher.h                          |    7 +-
 include/crypto/algapi.h                            |   43 +-
 include/crypto/aria.h                              |    2 +-
 include/crypto/gcm.h                               |   22 +
 include/crypto/internal/acompress.h                |    2 +
 include/crypto/internal/aead.h                     |   22 +
 include/crypto/internal/akcipher.h                 |   26 +-
 include/crypto/internal/hash.h                     |   30 +-
 include/crypto/internal/kpp.h                      |   30 +-
 include/crypto/internal/scompress.h                |    3 +-
 include/crypto/internal/skcipher.h                 |   30 +
 include/crypto/kpp.h                               |    9 +-
 include/crypto/scatterwalk.h                       |    1 -
 include/kvm/arm_pmu.h                              |   15 +-
 include/kvm/arm_vgic.h                             |    1 +
 include/linux/build_bug.h                          |    9 +
 include/linux/compiler.h                           |    1 +
 include/linux/crypto.h                             |    5 -
 include/linux/device.h                             |    7 +-
 include/linux/fortify-string.h                     |  148 +-
 include/linux/gpio/consumer.h                      |   21 -
 include/linux/gpio/property.h                      |   11 +
 include/linux/hisi_acc_qm.h                        |   14 +-
 include/linux/hpet.h                               |    2 +-
 include/linux/hw_random.h                          |    2 +-
 include/linux/kernel-page-flags.h                  |    1 +
 include/linux/kvm_dirty_ring.h                     |   20 +-
 include/linux/kvm_host.h                           |  107 +-
 include/linux/kvm_types.h                          |    1 +
 include/linux/linkage.h                            |    4 +-
 include/linux/mlx5/mlx5_ifc.h                      |   14 +-
 include/linux/mm.h                                 |    1 +
 include/linux/of_gpio.h                            |    2 +-
 include/linux/overflow.h                           |   47 +
 include/linux/page-flags.h                         |    3 +-
 include/linux/panic.h                              |    1 +
 include/linux/static_call.h                        |    2 +
 include/linux/string.h                             |    2 +-
 include/linux/vfio.h                               |   31 +-
 include/trace/events/f2fs.h                        |  176 ++-
 include/trace/events/mmflags.h                     |    9 +-
 include/uapi/linux/f2fs.h                          |    1 +
 include/uapi/linux/if_alg.h                        |    1 +
 include/uapi/linux/kvm.h                           |   31 +-
 include/uapi/linux/vfio.h                          |  136 +-
 include/video/omap-panel-data.h                    |   71 -
 init/Kconfig                                       |   15 +-
 kernel/cred.c                                      |   15 +-
 kernel/exit.c                                      |   60 +
 kernel/kcsan/report.c                              |    3 +-
 kernel/padata.c                                    |   15 +-
 kernel/panic.c                                     |   45 +-
 kernel/sched/core.c                                |    3 +-
 kernel/signal.c                                    |    1 +
 kernel/static_call_inline.c                        |   23 +-
 kernel/trace/trace_selftest.c                      |    9 +-
 lib/Kconfig.debug                                  |   29 +-
 lib/Makefile                                       |    7 +-
 lib/crypto/Kconfig                                 |    9 +
 lib/crypto/Makefile                                |    5 +
